PaperTitle	AuthorNames
Solving Marginal MAP Exactly by Probabilistic Circuit Transformations	Choi, YooJung*; Friedman, Tal; Van den Broeck, Guy
REPID: Regional Effect Plots with implicit Interaction Detection	Herbinger, Julia*; Bischl, Bernd; Casalicchio, Giuseppe
Minimal Expected Regret in Linear Quadratic Control	Jedra, Yassir*; Proutiere, Alexandre
Data-splitting improves statistical performance in  overparameterized regimes	Muecke, Nicole*; Reiss, Enrico; Rungenhagen, Jonas; Klein, Markus
Towards Understanding Biased Client Selection in Federated Learning	Cho, Yae Jee*; Wang, Jianyu; Joshi, Gauri
Statistical Depth Functions for Ranking Distributions: Definitions, Statistical Learning and Applications	Goibert, Morgane*; Clemencon, Stephan; Irurozki, Ekhine; Mozharovskyi, Pavlo
Effective Nonlinear Feature Selection Method based on HSIC Lasso and with Variational Inference	Koyama, Kazuki*; Kiritoshi, Keisuke; Okawachi, Tomomi; Izumitani, Tomonori
Sobolev Norm Learning Rates for Conditional Mean Embeddings	Talwai, Prem*; Shameli, Ali; Simchi-Levi, David
Provable Continual Learning via Sketched Jacobian Approximations	Heckel, Reinhard*
Neural Enhanced Dynamic Message Passing	Gao, Fei*; Zhang, Jiang; zhang, yan
Duel-based Deep Learning system for solving IQ tests	Tomaszewska, Paulina*; Żychowski, Adam; Mańdziuk, Jacek
On a Connection Between Fast and Sparse Oblivious Subspace Embeddings	Wang, Rui; Xu, Wangli*
Modeling Conditional Dependencies in Multiagent Trajectories	Rudolph, Yannick*; Brefeld, Ulf
Testing Granger Non-Causality in Panels with Cross-Sectional Dependencies	Minorics, Lenon*; Turkmen, Caner; Kernert, David; Bloebaum, Patrick; Callot, Laurent; Janzing, Dominik
Increasing the accuracy and resolution of precipitation forecasts using deep generative models	Price, Ilan*; Rasp, Stephan
Tight bounds for minimum $\ell_1$-norm interpolation of noisy data	Wang, Guillaume*; Donhauser, Konstantin; Yang, Fanny
Multivariate Quantile Function Forecaster	Kan, Kelvin*; Aubet, François-Xavier; Januschowski, Tim ; Park, Youngsuk; Benidis, Konstantinos; Ruthotto, Lars; Gasthaus, Jan
Coresets for Data Discretization and Sine Wave Fitting	Maalouf, Alaa*; Tukan, Murad; Price, Eric; Kane, Daniel M; Feldman, Dan
Non-separable Spatio-temporal Graph Kernels via SPDEs	Nikitin, Alexander V*; John, ST; Solin, Arno; Kaski, Samuel
Towards an Understanding of Default Policies in Multitask Policy Optimization	Moskovitz, Ted*; Arbel, Michael; Parker-Holder, Jack; Pacchiano, Aldo
Multiple Importance Sampling ELBO and Deep Ensembles of Variational Approximations	Kviman, Oskar*; Melin, Harald; Koptagel, Hazal; Elvira, Victor; Lagergren, Jens
Can Functional Transfer Methods Capture Simple Inductive Biases?	Nix, Arne*; Shrinivasan, Suhas; Walker, Edgar Y; Sinz, Fabian
On the Oracle Complexity of Higher-Order Smooth Non-Convex Finite-Sum Optimization	Emmenegger, Nicolas*; Kyng, Rasmus; N. Zehmakan, Ahad
Model-agnostic out-of-distribution detection using combined statistical tests	Bergamin, Federico*; Mattei, Pierre-Alexandre; Havtorn, Jakob Drachmann; Sénétaire, Hugo; Schmutz, Hugo; Maaløe, Lars; Hauberg, Soren; Frellsen, Jes
Generalized Group Testing	Cheng, Xiwei; Jaggi, Sidharth; Zhou, Qiaoqiao*
Adaptive A/B Test on Networks with Cluster Structures 	Liu, Yang; Zhou, Yifan; Li, Ping*; Hu, Feifang
Spectral Robustness for Correlation Clustering Reconstruction in Semi-Adversarial Models	Chierichetti, Flavio; Panconesi, Alessandro; Re, Giuseppe*; Trevisan, Luca
Beyond Data Samples: Aligning Differential Networks Estimation with Scientific Knowledge	Sekhon, Arshdeep*; Wang, Zhe; Qi, Yanjun
Two-way Sparse Network Inference for Count Data	Li, Sijia*; López-García, Martín; Lawrence, Neil D; Cutillo, Luisa
Rapid Convergence of Informed Importance Tempering	Zhou, Quan*; Smith, Aaron
On the Implicit Bias of Gradient Descent for Temporal Extrapolation	Cohen-Karlik, Edo*; Ben David, Avichai; Cohen, Nadav; Globerson, Amir
Differentiable Bayesian inference of SDE parameters using a pathwise series expansion of Brownian motion	Ghosh, Sanmitra*; Birrell, Paul J. ; De Angelis,  Daniela
Quadric Hypersurface Intersection for Manifold Learning in Feature Space	Pavutnitskiy, Fedor; Ivanov, Sergei O.; Abramov, Evgeniy; Borovitskiy, Viacheslav*; Klochkov, Artem; Vyalov, Viktor; Zaikovskii, Anatolii; Petiushko, Aleksandr
Adaptive Sampling for Heterogeneous Rank Aggregation from Noisy Pairwise Comparisons	Wu, Yue*; Jin, Tao; Lou, Hao; Xu, Pan; Farnoud, Farzad; Gu, Quanquan
Outcome Assumptions and Duality Theory for Balancing Weights	Bruns-Smith, David A*; Feller, Avi
Predicting the utility of search spaces for black-box optimization: a simple, budget-aware approach	Ariafar, Setareh*; Gilmer, Justin; Nado, Zachary; Snoek, Jasper; Jenatton, Rodolphe; Dahl, George
Learning from Multiple Noisy Partial Labelers	Yu, Peilin*; Ding, Tiffany; Bach, Stephen H
Forward Looking Best-Response Multiplicative Weights Update Methods for Bilinear Zero-sum Games	Fasoulakis, Michail; Markakis, Evangelos; Pantazis, Yannis; Varsos, Constantinos*
Hypergraph Simultaneous Generators	Pedrood, Bahman*; Domeniconi, Carlotta; Laskey, Kathryn
Amortised Likelihood-free Inference for Expensive Time-series Simulators with Signatured Ratio Estimation	Dyer, Joel*; Cannon, Patrick W; Schmon, Sebastian M
Robust Training in High Dimensions via Block Coordinate Geometric Median Descent	Acharya, Anish*; Hashemi, AbolfazL; Jain, Prateek; Sanghavi, Sujay; Dhillon, Inderjit S.; Topcu, Ufuk
Stateful Offline Contextual Policy Evaluation and Learning	Kallus, Nathan; Zhou, Angela*
Sample Complexity of Policy-Based Methods under Off-Policy Sampling and Linear Function Approximation	Chen, Zaiwei*; Maguluri, Siva Theja
Solving Multi-Arm Bandit Using a Few Bits of Communication	Hanna, Osama A*; Yang, Lin; Fragouli, Christina
Causal Effect Identification with Context-specific Independence Relations of Control Variables	Mokhtarian, Ehsan*; Jamshidi, Fateme; Etesami, Jalal; Kiyavash, Negar
Entropy Regularized Optimal Transport Independence Criterion	Liu, Lang*; Pal, Soumik; Harchaoui, Zaid
Polynomial Time Reinforcement Learning in Factored State MDPs with Linear Value Functions	DENG, ZIHAO*; Devic, Siddartha; Juba, Brendan
PAC Learning of Quantum Measurement Classes : Sample Complexity Bounds and Universal Consistency	Padakandla, Arun*; Magner, Abram
Can we Generalize and Distribute Private Representation Learning?	Azam, Sheikh Shams*; Kim, Taejin; Hosseinalipour, Seyyedali; Joe-Wong, Carlee; Bagchi, Saurabh; Brinton, Christopher
Feature Collapsing for Gaussian Process Variable Ranking	Sebenius, Isaac*; Paananen, Topi; Vehtari, Aki
Private Sequential Hypothesis Testing for Statisticians: Privacy, Error Rates, and Sample Size	Zhang, Wanrong*; Mei, Yajun; Cummings, Rachel
FLIX: A Simple and Communication-Efficient Alternative to Local Methods in Federated Learning	Gasanov, Elnur*; Khaled, Ahmed; Horváth, Samuel; Richtarik, Peter
Data Appraisal Without Data Sharing	XU, Xinlei*; Hannun, Awni; van der Maaten, Laurens
On Global-view Based Defense via Adversarial Attack and Defense Risk Guaranteed Bounds	Le, Trung*; Bui, Anh Tuan; Minh Tri Tue, LE ; Zhao, He; Montague, Paul; Tran, Quan; Phung, Dinh
Transductive Robust Learning Guarantees	Montasser, Omar*; Hanneke, Steve; Srebro, Nathan
Online Competitive Influence Maximization	Zuo, Jinhang*; Liu, Xutong; Joe-Wong, Carlee; Lui, John C. S.; Chen, Wei
Adaptive Importance Sampling meets Mirror Descent : a Bias-variance Tradeoff	Korba, Anna; Portier, François*
The role of optimization geometry in single neuron learning	Boffi, Nicholas*; Tu, Stephen; Slotine, Jean-Jacques
Learning Tensor Representations for Meta-Learning	Deng, Samuel; Guo, Yilin; Hsu, Daniel; Mandal, Debmalya*
Differentially Private Densest Subgraph	Farhadi, Alireza*; Hajiaghai, MohammadTaghi; Shi, Elaine
A Manifold View of Adversarial Risk	Zhang, Wenjia*; Zhang, Yikai; Hu, Xiaoling; Goswami, Mayank; Chen, Chao; Metaxas, Dimitris N.
Statistical and computational thresholds for the planted k-densest sub-hypergraph problem	Corinzia, Luca; Penna, Paolo*; Szpankowski, Wojciech; Buhmann, Joachim 
Controlling Epidemic Spread using Probabilistic Diffusion Models on Networks	Babay, Amy E; Dinitz, Michael; Srinivasan, Aravind; Tsepenekas, Leonidas; Vullikanti, Anil *
Equivariant Deep Dynamical Model for Motion Prediction	Azari, Bahar*; Erdogmus, Deniz
The Fast Kernel Transform	Ryan, John P*; Ament, Sebastian E; Gomes, Carla P; Damle, Anil
Outlier-Robust Optimal Transport: Duality, Structure, and Statistical Analysis	Nietert, Sloan*; Goldfeld, Ziv; Cummings, Rachel
Diversity and Generalization in Neural Network Ensembles	Ortega Andrés, Luis Antonio; Cabañas, Rafael; Masegosa, Andres*
